N,N_MIN_CONST,N_MIN,PRIVACY_TYPE,DC_LINK_FAIL_P,SM_LINK_FAIL_P,SM_FULL_FAIL_P,DC_LINK_FAIL_E,SM_LINK_FAIL_E,SM_FULL_FAIL_E,TERMINATED,SUCCESS,DC_TIME,DC_TIME_P_1,PHASE_1_CNT,PHASE_2_CNT,BROKEN_SMS_COUNT,UNLINK_SMS_COUNT,DISCON_SMS_COUNT,DC_NET_SND_SUCC_COUNT,DC_NET_SND_SUCC_SIZE,DC_NET_SND_FAIL_COUNT,DC_NET_SND_FAIL_SIZE,DC_NET_RCV_COUNT,DC_NET_RCV_SIZE,MAX_CONSECUTIVE_FAILS,SM_WITH_MAX_SND_FAILS_SND_SUCC,SM_WITH_MAX_SND_FAILS_SND_SUCC_SIZE,SM_WITH_MAX_SND_FAILS_SND_FAIL,SM_WITH_MAX_SND_FAILS_SND_FAIL_SIZE,SM_WITH_MAX_SND_FAILS_RCV,SM_WITH_MAX_SND_FAILS_RCV_SIZE,MAX_WORKING_SM_TOTAL_TIME,MIN_WORKING_SM_TOTAL_TIME,AVG_WORKING_SM_TOTAL_TIME,STD_WORKING_SM_TOTAL_TIME,MAX_WORKING_SM_NET_SND_SUCC_COUNT,MIN_WORKING_SM_NET_SND_SUCC_COUNT,AVG_WORKING_SM_NET_SND_SUCC_COUNT,STD_WORKING_SM_NET_SND_SUCC_COUNT,MAX_WORKING_SM_NET_SND_SUCC_SIZE,MIN_WORKING_SM_NET_SND_SUCC_SIZE,AVG_WORKING_SM_NET_SND_SUCC_SIZE,STD_WORKING_SM_NET_SND_SUCC_SIZE,MAX_WORKING_SM_NET_SND_FAIL_COUNT,MIN_WORKING_SM_NET_SND_FAIL_COUNT,AVG_WORKING_SM_NET_SND_FAIL_COUNT,STD_WORKING_SM_NET_SND_FAIL_COUNT,MAX_WORKING_SM_NET_SND_FAIL_SIZE,MIN_WORKING_SM_NET_SND_FAIL_SIZE,AVG_WORKING_SM_NET_SND_FAIL_SIZE,STD_WORKING_SM_NET_SND_FAIL_SIZE,MAX_WORKING_SM_NET_RCV_COUNT,MIN_WORKING_SM_NET_RCV_COUNT,AVG_WORKING_SM_NET_RCV_COUNT,STD_WORKING_SM_NET_RCV_COUNT,MAX_WORKING_SM_NET_RCV_SIZE,MIN_WORKING_SM_NET_RCV_SIZE,AVG_WORKING_SM_NET_RCV_SIZE,STD_WORKING_SM_NET_RCV_SIZE,MAX_PHASE_1_SM_TOTAL_TIME,MIN_PHASE_1_SM_TOTAL_TIME,AVG_PHASE_1_SM_TOTAL_TIME,STD_PHASE_1_SM_TOTAL_TIME,MAX_PHASE_1_SM_NET_SND_SUCC_COUNT,MIN_PHASE_1_SM_NET_SND_SUCC_COUNT,AVG_PHASE_1_SM_NET_SND_SUCC_COUNT,STD_PHASE_1_SM_NET_SND_SUCC_COUNT,MAX_PHASE_1_SM_NET_SND_SUCC_SIZE,MIN_PHASE_1_SM_NET_SND_SUCC_SIZE,AVG_PHASE_1_SM_NET_SND_SUCC_SIZE,STD_PHASE_1_SM_NET_SND_SUCC_SIZE,MAX_PHASE_1_SM_NET_SND_FAIL_COUNT,MIN_PHASE_1_SM_NET_SND_FAIL_COUNT,AVG_PHASE_1_SM_NET_SND_FAIL_COUNT,STD_PHASE_1_SM_NET_SND_FAIL_COUNT,MAX_PHASE_1_SM_NET_SND_FAIL_SIZE,MIN_PHASE_1_SM_NET_SND_FAIL_SIZE,AVG_PHASE_1_SM_NET_SND_FAIL_SIZE,STD_PHASE_1_SM_NET_SND_FAIL_SIZE,MAX_PHASE_1_SM_NET_RCV_COUNT,MIN_PHASE_1_SM_NET_RCV_COUNT,AVG_PHASE_1_SM_NET_RCV_COUNT,STD_PHASE_1_SM_NET_RCV_COUNT,MAX_PHASE_1_SM_NET_RCV_SIZE,MIN_PHASE_1_SM_NET_RCV_SIZE,AVG_PHASE_1_SM_NET_RCV_SIZE,STD_PHASE_1_SM_NET_RCV_SIZE,MAX_PHASE_2_SM_TOTAL_TIME,MIN_PHASE_2_SM_TOTAL_TIME,AVG_PHASE_2_SM_TOTAL_TIME,STD_PHASE_2_SM_TOTAL_TIME,MAX_PHASE_2_SM_NET_SND_SUCC_COUNT,MIN_PHASE_2_SM_NET_SND_SUCC_COUNT,AVG_PHASE_2_SM_NET_SND_SUCC_COUNT,STD_PHASE_2_SM_NET_SND_SUCC_COUNT,MAX_PHASE_2_SM_NET_SND_SUCC_SIZE,MIN_PHASE_2_SM_NET_SND_SUCC_SIZE,AVG_PHASE_2_SM_NET_SND_SUCC_SIZE,STD_PHASE_2_SM_NET_SND_SUCC_SIZE,MAX_PHASE_2_SM_NET_SND_FAIL_COUNT,MIN_PHASE_2_SM_NET_SND_FAIL_COUNT,AVG_PHASE_2_SM_NET_SND_FAIL_COUNT,STD_PHASE_2_SM_NET_SND_FAIL_COUNT,MAX_PHASE_2_SM_NET_SND_FAIL_SIZE,MIN_PHASE_2_SM_NET_SND_FAIL_SIZE,AVG_PHASE_2_SM_NET_SND_FAIL_SIZE,STD_PHASE_2_SM_NET_SND_FAIL_SIZE,MAX_PHASE_2_SM_NET_RCV_COUNT,MIN_PHASE_2_SM_NET_RCV_COUNT,AVG_PHASE_2_SM_NET_RCV_COUNT,STD_PHASE_2_SM_NET_RCV_COUNT,MAX_PHASE_2_SM_NET_RCV_SIZE,MIN_PHASE_2_SM_NET_RCV_SIZE,AVG_PHASE_2_SM_NET_RCV_SIZE,STD_PHASE_2_SM_NET_RCV_SIZE,ISSUES
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.10,1.00,3,2,0,0,0,1,72,0,0,4,224,1,2,118,1,69,1,72,1.20,0.00,0.85,0.49,2.00,0.00,1.25,0.83,120.00,0.00,72.50,50.01,1.00,0.00,0.50,0.50,69.00,0.00,30.25,30.84,1.00,0.00,0.50,0.50,72.00,0.00,34.50,34.57,1.20,1.10,1.14,0.05,2.00,1.00,1.67,0.47,120.00,52.00,96.67,31.59,1.00,0.00,0.33,0.47,69.00,0.00,23.00,32.53,1.00,0.00,0.67,0.47,72.00,0.00,46.00,32.62,1.10,1.10,1.10,0.00,2.00,2.00,2.00,0.00,120.00,118.00,119.00,1.00,1.00,0.00,0.50,0.50,69.00,0.00,34.50,34.50,1.00,1.00,1.00,0.00,72.00,66.00,69.00,3.00,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.10,1.00,3,2,0,0,0,1,71,0,0,4,222,1,2,118,1,70,1,71,1.20,0.00,0.83,0.48,2.00,0.00,1.25,0.83,120.00,0.00,72.25,50.11,1.00,0.00,0.50,0.50,70.00,0.00,30.50,31.16,1.00,0.00,0.50,0.50,71.00,0.00,34.50,34.53,1.20,1.00,1.10,0.08,2.00,1.00,1.67,0.47,120.00,51.00,96.33,32.07,1.00,0.00,0.33,0.47,70.00,0.00,23.33,33.00,1.00,0.00,0.67,0.47,71.00,0.00,46.00,32.57,1.10,1.00,1.05,0.05,2.00,2.00,2.00,0.00,120.00,118.00,119.00,1.00,1.00,0.00,0.50,0.50,70.00,0.00,35.00,35.00,1.00,1.00,1.00,0.00,71.00,67.00,69.00,2.00,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.20,1.00,3,2,0,0,0,1,73,0,0,4,222,1,2,118,1,71,1,73,1.30,0.00,0.90,0.53,2.00,0.00,1.25,0.83,120.00,0.00,72.50,50.01,1.00,0.00,0.50,0.50,71.00,0.00,30.75,31.48,1.00,0.00,0.50,0.50,73.00,0.00,35.25,35.29,1.30,1.10,1.20,0.08,2.00,1.00,1.67,0.47,120.00,52.00,96.67,31.59,1.00,0.00,0.33,0.47,71.00,0.00,23.67,33.47,1.00,0.00,0.67,0.47,73.00,0.00,47.00,33.30,1.20,1.10,1.15,0.05,2.00,2.00,2.00,0.00,120.00,118.00,119.00,1.00,1.00,0.00,0.50,0.50,71.00,0.00,35.50,35.50,1.00,1.00,1.00,0.00,73.00,68.00,70.50,2.50,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.10,1.00,3,2,0,0,0,1,72,0,0,4,225,1,2,120,1,71,1,72,1.20,0.00,0.83,0.48,2.00,0.00,1.25,0.83,122.00,0.00,73.25,51.05,1.00,0.00,0.50,0.50,71.00,0.00,30.50,31.31,1.00,0.00,0.50,0.50,72.00,0.00,35.00,35.03,1.20,1.00,1.10,0.08,2.00,1.00,1.67,0.47,122.00,51.00,97.67,33.01,1.00,0.00,0.33,0.47,71.00,0.00,23.67,33.47,1.00,0.00,0.67,0.47,72.00,0.00,46.67,33.04,1.10,1.00,1.05,0.05,2.00,2.00,2.00,0.00,122.00,120.00,121.00,1.00,1.00,0.00,0.50,0.50,71.00,0.00,35.50,35.50,1.00,1.00,1.00,0.00,72.00,68.00,70.00,2.00,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.10,1.00,3,2,0,0,0,1,72,0,0,4,222,1,2,117,1,70,1,72,1.20,0.00,0.85,0.49,2.00,0.00,1.25,0.83,121.00,0.00,72.25,50.13,1.00,0.00,0.50,0.50,70.00,0.00,30.25,30.99,1.00,0.00,0.50,0.50,72.00,0.00,34.75,34.79,1.20,1.10,1.14,0.05,2.00,1.00,1.67,0.47,121.00,51.00,96.33,32.10,1.00,0.00,0.33,0.47,70.00,0.00,23.33,33.00,1.00,0.00,0.67,0.47,72.00,0.00,46.33,32.83,1.10,1.10,1.10,0.00,2.00,2.00,2.00,0.00,121.00,117.00,119.00,2.00,1.00,0.00,0.50,0.50,70.00,0.00,35.00,35.00,1.00,1.00,1.00,0.00,72.00,67.00,69.50,2.50,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.10,1.00,3,2,0,0,0,1,73,0,0,4,224,1,2,119,1,70,1,73,1.20,0.00,0.83,0.48,2.00,0.00,1.25,0.83,121.00,0.00,72.75,50.58,1.00,0.00,0.50,0.50,70.00,0.00,30.50,31.16,1.00,0.00,0.50,0.50,73.00,0.00,35.00,35.06,1.20,1.00,1.10,0.08,2.00,1.00,1.67,0.47,121.00,51.00,97.00,32.54,1.00,0.00,0.33,0.47,70.00,0.00,23.33,33.00,1.00,0.00,0.67,0.47,73.00,0.00,46.67,33.09,1.10,1.00,1.05,0.05,2.00,2.00,2.00,0.00,121.00,119.00,120.00,1.00,1.00,0.00,0.50,0.50,70.00,0.00,35.00,35.00,1.00,1.00,1.00,0.00,73.00,67.00,70.00,3.00,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.10,1.00,3,2,0,0,0,1,72,0,0,4,222,1,2,119,1,71,1,72,1.20,0.00,0.83,0.48,2.00,0.00,1.25,0.83,120.00,0.00,72.50,50.34,1.00,0.00,0.50,0.50,71.00,0.00,30.50,31.31,1.00,0.00,0.50,0.50,72.00,0.00,35.00,35.03,1.20,1.00,1.10,0.08,2.00,1.00,1.67,0.47,120.00,51.00,96.67,32.29,1.00,0.00,0.33,0.47,71.00,0.00,23.67,33.47,1.00,0.00,0.67,0.47,72.00,0.00,46.67,33.04,1.10,1.00,1.05,0.05,2.00,2.00,2.00,0.00,120.00,119.00,119.50,0.50,1.00,0.00,0.50,0.50,71.00,0.00,35.50,35.50,1.00,1.00,1.00,0.00,72.00,68.00,70.00,2.00,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.10,1.00,3,2,0,0,0,1,73,0,0,4,225,1,2,120,1,71,1,73,1.20,0.00,0.83,0.48,2.00,0.00,1.25,0.83,121.00,0.00,73.25,50.70,1.00,0.00,0.50,0.50,71.00,0.00,30.50,31.31,1.00,0.00,0.50,0.50,73.00,0.00,35.25,35.29,1.20,1.00,1.10,0.08,2.00,1.00,1.67,0.47,121.00,52.00,97.67,32.29,1.00,0.00,0.33,0.47,71.00,0.00,23.67,33.47,1.00,0.00,0.67,0.47,73.00,0.00,47.00,33.30,1.10,1.00,1.05,0.05,2.00,2.00,2.00,0.00,121.00,120.00,120.50,0.50,1.00,0.00,0.50,0.50,71.00,0.00,35.50,35.50,1.00,1.00,1.00,0.00,73.00,68.00,70.50,2.50,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.10,1.00,3,2,0,0,0,1,73,0,0,4,224,1,2,118,1,70,1,73,1.20,0.00,0.83,0.48,2.00,0.00,1.25,0.83,121.00,0.00,72.75,50.25,1.00,0.00,0.50,0.50,70.00,0.00,30.50,31.16,1.00,0.00,0.50,0.50,73.00,0.00,35.00,35.06,1.20,1.00,1.10,0.08,2.00,1.00,1.67,0.47,121.00,52.00,97.00,31.84,1.00,0.00,0.33,0.47,70.00,0.00,23.33,33.00,1.00,0.00,0.67,0.47,73.00,0.00,46.67,33.09,1.10,1.00,1.05,0.05,2.00,2.00,2.00,0.00,121.00,118.00,119.50,1.50,1.00,0.00,0.50,0.50,70.00,0.00,35.00,35.00,1.00,1.00,1.00,0.00,73.00,67.00,70.00,3.00,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.10,1.00,3,2,0,0,0,1,72,0,0,4,225,1,2,118,1,70,1,72,1.10,0.00,0.80,0.46,2.00,0.00,1.25,0.83,122.00,0.00,73.00,50.49,1.00,0.00,0.50,0.50,70.00,0.00,30.25,30.99,1.00,0.00,0.50,0.50,72.00,0.00,34.75,34.79,1.10,1.00,1.07,0.05,2.00,1.00,1.67,0.47,122.00,52.00,97.33,32.10,1.00,0.00,0.33,0.47,70.00,0.00,23.33,33.00,1.00,0.00,0.67,0.47,72.00,0.00,46.33,32.83,1.10,1.00,1.05,0.05,2.00,2.00,2.00,0.00,122.00,118.00,120.00,2.00,1.00,0.00,0.50,0.50,70.00,0.00,35.00,35.00,1.00,1.00,1.00,0.00,72.00,67.00,69.50,2.50,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.20,1.00,3,2,0,0,0,1,73,0,0,4,225,1,2,119,1,70,1,73,1.30,0.00,0.90,0.53,2.00,0.00,1.25,0.83,122.00,0.00,73.00,50.82,1.00,0.00,0.50,0.50,70.00,0.00,30.25,30.99,1.00,0.00,0.50,0.50,73.00,0.00,35.00,35.06,1.30,1.10,1.20,0.08,2.00,1.00,1.67,0.47,122.00,51.00,97.33,32.79,1.00,0.00,0.33,0.47,70.00,0.00,23.33,33.00,1.00,0.00,0.67,0.47,73.00,0.00,46.67,33.09,1.20,1.10,1.15,0.05,2.00,2.00,2.00,0.00,122.00,119.00,120.50,1.50,1.00,0.00,0.50,0.50,70.00,0.00,35.00,35.00,1.00,1.00,1.00,0.00,73.00,67.00,70.00,3.00,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.10,1.00,3,2,0,0,0,1,71,0,0,4,225,1,2,120,1,71,1,71,1.20,0.00,0.80,0.47,2.00,0.00,1.25,0.83,121.00,0.00,73.25,50.70,1.00,0.00,0.50,0.50,71.00,0.00,30.50,31.31,1.00,0.00,0.50,0.50,71.00,0.00,34.75,34.77,1.20,1.00,1.07,0.09,2.00,1.00,1.67,0.47,121.00,52.00,97.67,32.29,1.00,0.00,0.33,0.47,71.00,0.00,23.67,33.47,1.00,0.00,0.67,0.47,71.00,0.00,46.33,32.79,1.00,1.00,1.00,0.00,2.00,2.00,2.00,0.00,121.00,120.00,120.50,0.50,1.00,0.00,0.50,0.50,71.00,0.00,35.50,35.50,1.00,1.00,1.00,0.00,71.00,68.00,69.50,1.50,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.10,1.00,3,2,0,0,0,1,73,0,0,4,222,1,2,116,1,68,1,73,1.10,0.00,0.78,0.45,2.00,0.00,1.25,0.83,120.00,0.00,71.75,49.66,1.00,0.00,0.50,0.50,68.00,0.00,29.75,30.35,1.00,0.00,0.50,0.50,73.00,0.00,34.50,34.62,1.10,1.00,1.04,0.05,2.00,1.00,1.67,0.47,120.00,51.00,95.67,31.63,1.00,0.00,0.33,0.47,68.00,0.00,22.67,32.06,1.00,0.00,0.67,0.47,73.00,0.00,46.00,32.69,1.00,1.00,1.00,0.00,2.00,2.00,2.00,0.00,120.00,116.00,118.00,2.00,1.00,0.00,0.50,0.50,68.00,0.00,34.00,34.00,1.00,1.00,1.00,0.00,73.00,65.00,69.00,4.00,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.10,1.00,3,2,0,0,0,1,73,0,0,4,225,1,2,120,1,71,1,73,1.20,0.00,0.85,0.49,2.00,0.00,1.25,0.83,121.00,0.00,73.25,50.70,1.00,0.00,0.50,0.50,71.00,0.00,30.75,31.48,1.00,0.00,0.50,0.50,73.00,0.00,35.25,35.29,1.20,1.10,1.14,0.05,2.00,1.00,1.67,0.47,121.00,52.00,97.67,32.29,1.00,0.00,0.33,0.47,71.00,0.00,23.67,33.47,1.00,0.00,0.67,0.47,73.00,0.00,47.00,33.30,1.10,1.10,1.10,0.00,2.00,2.00,2.00,0.00,121.00,120.00,120.50,0.50,1.00,0.00,0.50,0.50,71.00,0.00,35.50,35.50,1.00,1.00,1.00,0.00,73.00,68.00,70.50,2.50,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.10,1.00,3,2,0,0,0,1,72,0,0,4,223,1,2,119,1,71,1,72,1.20,0.00,0.80,0.47,2.00,0.00,1.25,0.83,121.00,0.00,72.75,50.58,1.00,0.00,0.50,0.50,71.00,0.00,30.75,31.48,1.00,0.00,0.50,0.50,72.00,0.00,35.00,35.03,1.20,1.00,1.07,0.09,2.00,1.00,1.67,0.47,121.00,51.00,97.00,32.54,1.00,0.00,0.33,0.47,71.00,0.00,23.67,33.47,1.00,0.00,0.67,0.47,72.00,0.00,46.67,33.04,1.00,1.00,1.00,0.00,2.00,2.00,2.00,0.00,121.00,119.00,120.00,1.00,1.00,0.00,0.50,0.50,71.00,0.00,35.50,35.50,1.00,1.00,1.00,0.00,72.00,68.00,70.00,2.00,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.10,1.00,3,2,0,0,0,1,73,0,0,4,226,1,2,120,1,71,1,73,1.20,0.01,0.85,0.49,2.00,0.00,1.25,0.83,122.00,0.00,73.50,50.94,1.00,0.00,0.50,0.50,71.00,0.00,30.50,31.31,1.00,0.00,0.50,0.50,73.00,0.00,35.25,35.29,1.20,1.10,1.14,0.05,2.00,1.00,1.67,0.47,122.00,52.00,98.00,32.54,1.00,0.00,0.33,0.47,71.00,0.00,23.67,33.47,1.00,0.00,0.67,0.47,73.00,0.00,47.00,33.30,1.10,1.10,1.10,0.00,2.00,2.00,2.00,0.00,122.00,120.00,121.00,1.00,1.00,0.00,0.50,0.50,71.00,0.00,35.50,35.50,1.00,1.00,1.00,0.00,73.00,68.00,70.50,2.50,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.10,1.00,3,2,0,0,0,1,73,0,0,4,223,1,2,118,1,70,1,73,1.20,0.00,0.83,0.48,2.00,0.00,1.25,0.83,121.00,0.00,72.50,50.35,1.00,0.00,0.50,0.50,70.00,0.00,30.50,31.16,1.00,0.00,0.50,0.50,73.00,0.00,35.00,35.06,1.20,1.00,1.10,0.08,2.00,1.00,1.67,0.47,121.00,51.00,96.67,32.31,1.00,0.00,0.33,0.47,70.00,0.00,23.33,33.00,1.00,0.00,0.67,0.47,73.00,0.00,46.67,33.09,1.10,1.00,1.05,0.05,2.00,2.00,2.00,0.00,121.00,118.00,119.50,1.50,1.00,0.00,0.50,0.50,70.00,0.00,35.00,35.00,1.00,1.00,1.00,0.00,73.00,67.00,70.00,3.00,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.20,1.00,3,2,0,0,0,1,72,0,0,4,223,1,2,119,1,70,1,72,1.30,0.00,0.85,0.50,2.00,0.00,1.25,0.83,119.00,0.00,72.50,50.00,1.00,0.00,0.50,0.50,70.00,0.00,30.50,31.16,1.00,0.00,0.50,0.50,72.00,0.00,34.75,34.79,1.30,1.00,1.14,0.12,2.00,1.00,1.67,0.47,119.00,52.00,96.67,31.58,1.00,0.00,0.33,0.47,70.00,0.00,23.33,33.00,1.00,0.00,0.67,0.47,72.00,0.00,46.33,32.83,1.10,1.00,1.05,0.05,2.00,2.00,2.00,0.00,119.00,119.00,119.00,0.00,1.00,0.00,0.50,0.50,70.00,0.00,35.00,35.00,1.00,1.00,1.00,0.00,72.00,67.00,69.50,2.50,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.21,1.00,3,2,0,0,0,1,73,0,0,4,224,1,2,120,1,71,1,73,1.30,0.00,0.90,0.53,2.00,0.00,1.25,0.83,121.00,0.00,73.00,50.81,1.00,0.00,0.50,0.50,71.00,0.00,30.50,31.31,1.00,0.00,0.50,0.50,73.00,0.00,35.25,35.29,1.30,1.11,1.20,0.08,2.00,1.00,1.67,0.47,121.00,51.00,97.33,32.77,1.00,0.00,0.33,0.47,71.00,0.00,23.67,33.47,1.00,0.00,0.67,0.47,73.00,0.00,47.00,33.30,1.20,1.11,1.15,0.05,2.00,2.00,2.00,0.00,121.00,120.00,120.50,0.50,1.00,0.00,0.50,0.50,71.00,0.00,35.50,35.50,1.00,1.00,1.00,0.00,73.00,68.00,70.50,2.50,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.20,1.00,3,2,0,0,0,1,73,0,0,4,223,1,2,118,1,70,1,73,1.30,0.01,0.88,0.51,2.00,0.00,1.25,0.83,121.00,0.00,72.50,50.35,1.00,0.00,0.50,0.50,70.00,0.00,30.25,30.99,1.00,0.00,0.50,0.50,73.00,0.00,35.00,35.06,1.30,1.10,1.17,0.09,2.00,1.00,1.67,0.47,121.00,51.00,96.67,32.31,1.00,0.00,0.33,0.47,70.00,0.00,23.33,33.00,1.00,0.00,0.67,0.47,73.00,0.00,46.67,33.09,1.10,1.10,1.10,0.00,2.00,2.00,2.00,0.00,121.00,118.00,119.50,1.50,1.00,0.00,0.50,0.50,70.00,0.00,35.00,35.00,1.00,1.00,1.00,0.00,73.00,67.00,70.00,3.00,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.10,1.00,3,2,0,0,0,1,73,0,0,4,224,1,2,119,1,70,1,73,1.10,0.00,0.78,0.45,2.00,0.00,1.25,0.83,121.00,0.00,72.75,50.58,1.00,0.00,0.50,0.50,70.00,0.00,30.00,30.82,1.00,0.00,0.50,0.50,73.00,0.00,35.00,35.06,1.10,1.00,1.04,0.05,2.00,1.00,1.67,0.47,121.00,51.00,97.00,32.54,1.00,0.00,0.33,0.47,70.00,0.00,23.33,33.00,1.00,0.00,0.67,0.47,73.00,0.00,46.67,33.09,1.00,1.00,1.00,0.00,2.00,2.00,2.00,0.00,121.00,119.00,120.00,1.00,1.00,0.00,0.50,0.50,70.00,0.00,35.00,35.00,1.00,1.00,1.00,0.00,73.00,67.00,70.00,3.00,0
4,N/A,2,mask,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.10,1.00,3,2,0,0,0,1,73,0,0,4,224,1,2,120,1,71,1,73,1.20,0.00,0.83,0.48,2.00,0.00,1.25,0.83,121.00,0.00,73.00,50.81,1.00,0.00,0.50,0.50,71.00,0.00,30.75,31.48,1.00,0.00,0.50,0.50,73.00,0.00,35.25,35.29,1.20,1.00,1.10,0.08,2.00,1.00,1.67,0.47,121.00,51.00,97.33,32.77,1.00,0.00,0.33,0.47,71.00,0.00,23.67,33.47,1.00,0.00,0.67,0.47,73.00,0.00,47.00,33.30,1.10,1.00,1.05,0.05,2.00,2.00,2.00,0.00,121.00,120.00,120.50,0.50,1.00,0.00,0.50,0.50,71.00,0.00,35.50,35.50,1.00,1.00,1.00,0.00,73.00,68.00,70.50,2.50,0
4,N/A,2,encr,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.21,1.00,3,2,0,0,0,1,214,0,0,4,317,1,2,245,1,213,1,214,1.30,0.00,0.90,0.53,2.00,0.00,1.25,0.83,247.00,0.00,131.75,114.92,1.00,0.00,0.50,0.50,213.00,0.00,62.00,88.34,1.00,0.00,0.50,0.50,214.00,0.00,106.00,106.01,1.30,1.10,1.20,0.08,2.00,1.00,1.67,0.47,247.00,35.00,175.67,99.47,1.00,0.00,0.33,0.47,213.00,0.00,71.00,100.41,1.00,0.00,0.67,0.47,214.00,0.00,141.33,99.95,1.20,1.10,1.15,0.05,2.00,2.00,2.00,0.00,247.00,245.00,246.00,1.00,1.00,0.00,0.50,0.50,213.00,0.00,106.50,106.50,1.00,1.00,1.00,0.00,214.00,210.00,212.00,2.00,0
4,N/A,2,encr,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.11,1.00,3,2,0,0,0,1,215,0,0,4,317,1,2,245,1,213,1,215,1.20,0.00,0.83,0.48,2.00,0.00,1.25,0.83,247.00,0.00,131.75,114.92,1.00,0.00,0.50,0.50,213.00,0.00,62.00,88.34,1.00,0.00,0.50,0.50,215.00,0.00,106.25,106.26,1.20,1.01,1.10,0.08,2.00,1.00,1.67,0.47,247.00,35.00,175.67,99.47,1.00,0.00,0.33,0.47,213.00,0.00,71.00,100.41,1.00,0.00,0.67,0.47,215.00,0.00,141.67,100.19,1.10,1.01,1.06,0.05,2.00,2.00,2.00,0.00,247.00,245.00,246.00,1.00,1.00,0.00,0.50,0.50,213.00,0.00,106.50,106.50,1.00,1.00,1.00,0.00,215.00,210.00,212.50,2.50,0
4,N/A,2,encr,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.21,1.00,3,2,0,0,0,1,215,0,0,4,317,1,2,245,1,213,1,215,1.30,0.00,0.88,0.51,2.00,0.00,1.25,0.83,247.00,0.00,131.75,114.92,1.00,0.00,0.50,0.50,213.00,0.00,62.00,88.34,1.00,0.00,0.50,0.50,215.00,0.00,106.25,106.26,1.30,1.10,1.17,0.09,2.00,1.00,1.67,0.47,247.00,35.00,175.67,99.47,1.00,0.00,0.33,0.47,213.00,0.00,71.00,100.41,1.00,0.00,0.67,0.47,215.00,0.00,141.67,100.19,1.11,1.10,1.11,0.00,2.00,2.00,2.00,0.00,247.00,245.00,246.00,1.00,1.00,0.00,0.50,0.50,213.00,0.00,106.50,106.50,1.00,1.00,1.00,0.00,215.00,210.00,212.50,2.50,0
4,N/A,2,encr,N/A,N/A,N/A,N/A,N/A,N/A,1,1,1.20,1.00,3,2,0,0,0,1,215,0,0,4,317,1,2,244,1,212,1,215,1.30,0.00,0.85,0.50,2.00,0.00,1.25,0.83,247.00,0.00,131.50,114.67,1.00,0.00,0.50,0.50,212.00,0.00,61.75,87.92,1.00,0.00,0.50,0.50,215.00,0.00,106.00,106.02,1.30,1.01,1.14,0.12,2.00,1.00,1.67,0.47,247.00,35.00,175.33,99.24,1.00,0.00,0.33,0.47,212.00,0.00,70.67,99.94,1.00,0.00,0.67,0.47,215.00,0.00,141.33,99.97,1.11,1.01,1.06,0.05,2.00,2.00,2.00,0.00,247.00,244.00,245.50,1.50,1.00,0.00,0.50,0.50,212.00,0.00,106.00,106.00,1.00,1.00,1.00,0.00,215.00,209.00,212.00,3.00,0
